;;Luis;;;Elena;;;Natalia;;;SM;MD;LG;SM(similitud);MD(similitud);LG(similitud);SM(umbral);MD(umbral);LG(umbral)
268eaada61847dfd6089191ed7070fdc;minipregunta-4;1;;UNICA;1;;UNICA;;;;1;1;1;0.62 ;0.89 ;0.886 ;1;1;1
bf874991ff0fbd29b5f87482957af4ea;minipregunta-1;1;;UNICA;1;;UNICA;;;;1;1;1;0.634 ;0.836 ;0.835 ;1;0;0
bf874991ff0fbd29b5f87482957af4ea;minipregunta-2;1;;UNICA;1;;UNICA;;;;1;1;1;0.482 ;0.714 ;0.712 ;0;0;0
bf874991ff0fbd29b5f87482957af4ea;minipregunta-3;0;;NINGUNA;1;;UNICA;;;;1;1;1;0.57 ;0.838 ;0.835 ;0;0;0
bf874991ff0fbd29b5f87482957af4ea;minipregunta-4;1;;UNICA;1;;UNICA;;;;1;1;1;0.759 ;0.935 ;0.935 ;1;1;1
5285e5cfba9e640542c862d94a89ba87;minipregunta-1;1;;;1;;;;;;1;1 2 4 ;1 2 4 ;0.635 ;0.824 0.768 0.76 ;0.821 0.765 0.759 ;1;0 0 0 ;0 0 0 
5285e5cfba9e640542c862d94a89ba87;minipregunta-2;3;;;3;;;;;;3;3 5 4 ;3 5 4 ;0.739 ;0.813 0.775 0.758 ;0.811 0.773 0.76 ;3;0 0 0 ;0 0 0 
5285e5cfba9e640542c862d94a89ba87;minipregunta-3;4;5;CONJUNTA;4;5;CONJUNTA;;;;5;4 5 3 ;4 5 3 ;0.772 ;0.943 0.89 0.885 ;0.944 0.888 0.882 ;5;4 5 3 ;4 5 3 
5285e5cfba9e640542c862d94a89ba87;minipregunta-4;2;;;2;;;;;;1 2 ;1 2 ;2 1 ;0.777 0.745 ;0.906 0.906 ;0.905 0.903 ;1 2 ;1 2 ;2 1 
053db5667b1dcc66a2f7b9c7cd192b3b;minipregunta-1;1;;;1;;;;;;3 1 ;1 3 ;1 3 ;0.61 0.583 ;0.818 0.758 ;0.817 0.755 ;0 0 ;0 0 ;0 0 
053db5667b1dcc66a2f7b9c7cd192b3b;minipregunta-2;1;;;1;;;;;;1;1 2 ;1 2 ;0.614 ;0.802 0.752 ;0.801 0.752 ;0;0 0 ;0 0 
053db5667b1dcc66a2f7b9c7cd192b3b;minipregunta-3;2;;;2;;;;;;2 1 ;1 2 ;1 2 ;0.711 0.662 ;0.939 0.897 ;0.936 0.9 ;2 1 ;1 2 ;1 2 
053db5667b1dcc66a2f7b9c7cd192b3b;minipregunta-4;3;;;3;;;;;;3 1 ;3 1 ;3 1 ;0.687 0.634 ;0.853 0.833 ;0.853 0.834 ;3 1 ;0 0 ;0 0 
bc0ec2cd7a91c72da74e5d7a4ec67a9e;minipregunta-1;2;;;2;;;;;;2 7 ;2 7 ;2 7 ;0.687 0.686 ;0.912 0.889 ;0.913 0.889 ;2 7 ;2 7 ;2 7 
bc0ec2cd7a91c72da74e5d7a4ec67a9e;minipregunta-2;4;;;4;5;CONJUNTA;;;;4 8 6 ;3 8 2 4 7 ;3 8 2 4 7 ;0.553 0.497 0.483 ;0.775 0.759 0.714 0.708 0.704 ;0.773 0.759 0.716 0.709 0.706 ;0 0 0 ;0 0 0 0 0 ;0 0 0 0 0 
bc0ec2cd7a91c72da74e5d7a4ec67a9e;minipregunta-3;6;;;6;;;;;;6 3 4 ;4 6 3 ;4 6 3 ;0.661 0.647 0.605 ;0.897 0.853 0.835 ;0.898 0.856 0.831 ;6 3 0 ;4 0 0 ;4 0 0 
bc0ec2cd7a91c72da74e5d7a4ec67a9e;minipregunta-4;7;;;7;;;;;;7 9 ;7 2 9 8 ;7 2 9 8 ;0.802 0.74 ;0.935 0.922 0.916 0.883 ;0.934 0.924 0.914 0.882 ;7 9 ;7 2 9 8 ;7 2 9 8 
eb9121746ee55b359a9eefa8f6378365;minipregunta-1;1;;;1;;;;;;4 10 ;1 4 8 10 9 ;1 4 8 10 9 ;0.734 0.705 ;0.874 0.872 0.848 0.842 0.81 ;0.873 0.871 0.846 0.841 0.81 ;4 10 ;0 0 0 0 0 ;0 0 0 0 0 
eb9121746ee55b359a9eefa8f6378365;minipregunta-2;9;;;9;;;;;;5;9 5 2 ;9 5 2 ;0.611 ;0.768 0.766 0.731 ;0.768 0.766 0.731 ;0;0 0 0 ;0 0 0 
eb9121746ee55b359a9eefa8f6378365;minipregunta-3;7;;;7;6;CONJUNTA;;;;7 5 ;8 6 12 7 9 ;8 6 12 7 ;0.662 0.629 ;0.876 0.846 0.843 0.823 0.807 ;0.879 0.848 0.843 0.821 ;7 5 ;8 0 0 0 0 ;8 0 0 0 
eb9121746ee55b359a9eefa8f6378365;minipregunta-4;10;12;CONJUNTA;10;12;CONJUNTA;;;;3 10 ;3 10 1 12 4 8 9 ;3 10 1 8 12 4 9 ;0.74 0.723 ;0.892 0.889 0.862 0.857 0.856 0.855 0.842 ;0.891 0.887 0.862 0.857 0.857 0.856 0.842 ;3 10 ;3 10 0 0 0 0 0 ;3 10 0 0 0 0 0 
ae794d3bacbf6e4d1400ed681e9cd8dd;minipregunta-1;1;3;;1;3;;;;;3 10 ;3 10 1 8 2 ;3 10 1 8 2 ;0.682 0.639 ;0.859 0.852 0.849 0.816 0.788 ;0.858 0.851 0.849 0.809 0.785 ;3 10 ;0 0 0 0 0 ;0 0 0 0 0 
ae794d3bacbf6e4d1400ed681e9cd8dd;minipregunta-2;4;;;4;;;;;;4;8 4 2 10 ;8 4 2 10 ;0.751 ;0.729 0.684 0.67 0.665 ;0.721 0.684 0.671 0.665 ;4;0 0 0 0 ;0 0 0 0 
ae794d3bacbf6e4d1400ed681e9cd8dd;minipregunta-3;9;;;9;7,8;;;;;6 3 9 8 ;8 2 6 9 ;2 8 6 9 ;0.584 0.582 0.56 0.54 ;0.848 0.844 0.803 0.781 ;0.844 0.841 0.8 0.778 ;0 0 0 0 ;0 0 0 0 ;0 0 0 0 
ae794d3bacbf6e4d1400ed681e9cd8dd;minipregunta-4;10;;;10;;;;;;10;10 3 8 2 ;10 3 8 2 ;0.807 ;0.946 0.909 0.895 0.886 ;0.946 0.91 0.894 0.885 ;10;10 3 8 2 ;10 3 8 2 
b5372c107dc97e91722398e3a9b57f08;minipregunta-1;4;;;4;6,9;CONJUNTA;;;;9 4 8 6 ;1 6 8 4 7 9 ;1 8 6 4 7 9 ;0.62 0.619 0.609 0.572 ;0.851 0.832 0.814 0.81 0.8 0.796 ;0.856 0.846 0.83 0.81 0.805 0.793 ;9 4 0 0 ;0 0 0 0 0 0 ;0 0 0 0 0 0 
b5372c107dc97e91722398e3a9b57f08;minipregunta-2;2;;;2;;;;;;10 4 9 ;7 5 8 4 9 ;7 8 5 4 9 ;0.425 0.372 0.359 ;0.781 0.773 0.763 0.741 0.713 ;0.785 0.782 0.774 0.742 0.715 ;0 0 0 ;0 0 0 0 0 ;0 0 0 0 0 
b5372c107dc97e91722398e3a9b57f08;minipregunta-3;5;;;4;5;CONJUNTA;;;;4 8 ;5 9 4 8 ;5 9 8 4 ;0.673 0.612 ;0.917 0.898 0.872 0.872 ;0.919 0.897 0.886 0.872 ;4 0 ;5 9 0 0 ;5 9 8 0 
b5372c107dc97e91722398e3a9b57f08;minipregunta-4;7;;;7;;;;;;7 8 6 4 ;6 4 1 9 7 8 ;6 4 7 1 9 8 ;0.608 0.601 0.6 0.541 ;0.912 0.871 0.869 0.869 0.865 0.843 ;0.911 0.87 0.868 0.866 0.864 0.859 ;0 0 0 0 ;6 0 0 0 0 0 ;6 0 0 0 0 0 
b8af34d45326efd631958c2e4c4ca125;minipregunta-1;1;;;1;;;;;;1 4 5 2 ;1;1;0.66 0.63 0.626 0.624 ;0.933 ;0.929 ;1 4 5 2 ;1;1
b8af34d45326efd631958c2e4c4ca125;minipregunta-2;2;;;2;;;;;;2;1 2 ;1 2 ;0.494 ;0.836 0.766 ;0.836 0.767 ;0;0 0 ;0 0 
b8af34d45326efd631958c2e4c4ca125;minipregunta-3;2;;;2;;;;;;2 1 ;2;2;0.719 0.67 ;0.928 ;0.929 ;2 1 ;2;2
b8af34d45326efd631958c2e4c4ca125;minipregunta-4;5;;;5;;;;;;2 5 ;1 2 ;1 2 ;0.682 0.614 ;0.893 0.868 ;0.893 0.867 ;2 0 ;1 0 ;1 0 
915ceea06887d6f09ba9b6428e304511;minipregunta-1;1;4;;1;4,6;CONJUNTA;;;;4 1 7 ;8 1 4 7 3 ;8 1 4 3 7 ;0.672 0.634 0.629 ;0.903 0.882 0.845 0.835 0.834 ;0.902 0.881 0.843 0.834 0.834 ;4 1 7 ;8 1 0 0 0 ;8 1 0 0 0 
915ceea06887d6f09ba9b6428e304511;minipregunta-2;3;;;3;;;;;;3 2 4 ;2 4 ;2 4 ;0.553 0.505 0.491 ;0.867 0.792 ;0.864 0.792 ;0 0 0 ;0 0 ;0 0 
915ceea06887d6f09ba9b6428e304511;minipregunta-3;4;;;4;5;CONJUNTA;;;;4 3 2 ;3 2 1 4 6 8 7 ;3 1 2 4 8 6 7 ;0.688 0.652 0.615 ;0.877 0.865 0.864 0.861 0.846 0.845 0.829 ;0.876 0.863 0.861 0.857 0.844 0.841 0.822 ;4 3 0 ;3 0 0 0 0 0 0 ;3 0 0 0 0 0 0 
915ceea06887d6f09ba9b6428e304511;minipregunta-4;7;;;7;;;;;;7;4 7 8 1 ;4 7 8 1 ;0.813 ;0.929 0.928 0.922 0.906 ;0.928 0.926 0.922 0.908 ;7;4 7 8 1 ;4 7 8 1 
8eaadfcb8902c35bc11e5ae1c8639892;minipregunta-1;1;;;1;;;;;;1;9 1 10 6 ;9 1 10 6 ;0.761 ;0.915 0.892 0.854 0.85 ;0.914 0.891 0.854 0.847 ;1;9 1 0 0 ;9 1 0 0 
8eaadfcb8902c35bc11e5ae1c8639892;minipregunta-2;2;;;2;3,4;CONJUNTA;;;;2 9 3 ;9;9;0.419 0.386 0.356 ;0.832 ;0.832 ;0 0 0 ;0;0
8eaadfcb8902c35bc11e5ae1c8639892;minipregunta-3;6;;;6;8;;;;;7 6 4 ;6 9 4 3 ;6 9 4 3 ;0.681 0.675 0.661 ;0.91 0.89 0.882 0.844 ;0.913 0.888 0.877 0.847 ;7 6 4 ;6 9 4 0 ;6 9 4 0 
8eaadfcb8902c35bc11e5ae1c8639892;minipregunta-4;9;10;CONJUNTA;9;10;CONJUNTA;;;;1 9 ;1 10 9 ;1 10 9 ;0.82 0.789 ;0.935 0.926 0.907 ;0.935 0.926 0.909 ;1 9 ;1 10 9 ;1 10 9 
74ce38319e9d0f800f35f48f4162c9f1;minipregunta-1;1;;;1;;;;;;1 3 ;1 3 ;1 3 ;0.638 0.59 ;0.895 0.824 ;0.896 0.823 ;1 0 ;1 0 ;1 0 
74ce38319e9d0f800f35f48f4162c9f1;minipregunta-2;3;;;3;;;;;;3;2 1 ;2 1 ;0.419 ;0.783 0.743 ;0.784 0.746 ;0;0 0 ;0 0 
74ce38319e9d0f800f35f48f4162c9f1;minipregunta-3;0;;NINGUNA;2;3;CONJUNTA;;;;2 1 3 ;2 1 3 ;2 3 1 ;0.58 0.543 0.532 ;0.873 0.837 0.837 ;0.872 0.836 0.834 ;0 0 0 ;0 0 0 ;0 0 0 
74ce38319e9d0f800f35f48f4162c9f1;minipregunta-4;3;;;3;;;;;;3 1 ;1 3 2 ;1 3 2 ;0.784 0.756 ;0.921 0.91 0.9 ;0.923 0.908 0.897 ;3 1 ;1 3 2 ;1 3 2 
51ddbc7f7eacf0ea460a7895de3e2e10;minipregunta-1;1;;;1;;;;;;5;1 5 ;1 5 ;0.689 ;0.886 0.821 ;0.884 0.819 ;5;1 0 ;1 0 
51ddbc7f7eacf0ea460a7895de3e2e10;minipregunta-2;5;;;5;;;;;;5 4 2 ;4 1 ;4 1 ;0.351 0.326 0.296 ;0.801 0.727 ;0.801 0.728 ;0 0 0 ;0 0 ;0 0 
51ddbc7f7eacf0ea460a7895de3e2e10;minipregunta-3;4;;;4;3;;;;;4;4;4;0.727 ;0.895 ;0.895 ;4;4;4
51ddbc7f7eacf0ea460a7895de3e2e10;minipregunta-4;5;;;5;;;;;;5;1 5 ;1 5 ;0.798 ;0.943 0.92 ;0.943 0.919 ;5;1 5 ;1 5 
375c9f81952e5da9fc1e5f5bf9fcf0bb;minipregunta-1;1;3;CONJUNTA;0;;NINGUNA;;;;1 8 ;1 7 8 ;1 7 8 ;0.577 0.552 ;0.837 0.781 0.778 ;0.835 0.781 0.776 ;0 0 ;0 0 0 ;0 0 0 
375c9f81952e5da9fc1e5f5bf9fcf0bb;minipregunta-2;7;;;7;;;;;;7;7 1 ;7 1 ;0.848 ;0.931 0.918 ;0.931 0.918 ;7;7 1 ;7 1 
375c9f81952e5da9fc1e5f5bf9fcf0bb;minipregunta-3;6;5;CONJUNTA;6;3,4,5;CONJUNTA;;;;8 1 7 ;7 1 3 5 6 8 ;1 7 3 5 6 8 ;0.622 0.606 0.598 ;0.871 0.87 0.844 0.827 0.806 0.804 ;0.87 0.868 0.846 0.823 0.805 0.802 ;8 0 0 ;0 0 0 0 0 0 ;0 0 0 0 0 0 
375c9f81952e5da9fc1e5f5bf9fcf0bb;minipregunta-4;0;;NINGUNA;0;;NINGUNA;;;;8;8 5 ;8 5 ;0.584 ;0.879 0.833 ;0.877 0.827 ;0;8 0 ;8 0 
1c29ceaed071cc86298c79e566233ea5;minipregunta-1;1;;;1;;;;;;4 1 5 ;1 5 ;1 5 ;0.571 0.564 0.534 ;0.864 0.817 ;0.859 0.816 ;0 0 0 ;0 0 ;0 0 
1c29ceaed071cc86298c79e566233ea5;minipregunta-2;2;;;2;;;;;;2;5 1 2 4 ;5 1 2 4 ;0.682 ;0.805 0.786 0.762 0.746 ;0.805 0.789 0.762 0.744 ;2;0 0 0 0 ;0 0 0 0 
1c29ceaed071cc86298c79e566233ea5;minipregunta-3;4;;;4;;;;;;4;4 1 5 ;4 1 5 ;0.729 ;0.902 0.891 0.861 ;0.905 0.89 0.86 ;4;4 1 0 ;4 1 0 
1c29ceaed071cc86298c79e566233ea5;minipregunta-4;5;;;5;;;;;;3 1 5 ;1 5 3 ;1 5 3 ;0.67 0.646 0.64 ;0.92 0.867 0.86 ;0.917 0.867 0.857 ;3 1 5 ;1 0 0 ;1 0 0 
9f13cf7e7d7fdd1d30c1220707501993;minipregunta-1;1;;;1;;;;;;4;4 1 ;4 1 ;0.67 ;0.842 0.773 ;0.841 0.781 ;4;0 0 ;0 0 
9f13cf7e7d7fdd1d30c1220707501993;minipregunta-2;0;;NINGUNA;0;;NINGUNA;;;;2;4;4;0.448 ;0.757 ;0.757 ;0;0;0
9f13cf7e7d7fdd1d30c1220707501993;minipregunta-3;3;4;CONJUNTA;3;4;CONJUNTA;;;;4 2 ;4 2 ;4 2 ;0.544 0.521 ;0.823 0.787 ;0.824 0.786 ;0 0 ;0 0 ;0 0 
9f13cf7e7d7fdd1d30c1220707501993;minipregunta-4;0;;NINGUNA;0;;NINGUNA;;;;4 1 ;4 1 3 ;1 4 3 ;0.592 0.548 ;0.826 0.821 0.781 ;0.827 0.826 0.78 ;0 0 ;0 0 0 ;0 0 0 
6fd0cef8b483042e59a31e48ccd7b55c;minipregunta-1;1;;;1;;;;;;1 6 3 ;1 6 ;1 6 ;0.665 0.622 0.596 ;0.943 0.869 ;0.941 0.868 ;1 6 0 ;1 0 ;1 0 
6fd0cef8b483042e59a31e48ccd7b55c;minipregunta-2;5;;;5;;;;;;1;6 1 ;6 1 ;0.457 ;0.811 0.793 ;0.811 0.793 ;0;0 0 ;0 0 
6fd0cef8b483042e59a31e48ccd7b55c;minipregunta-3;6;4;;6;;;;;;6;6;6;0.703 ;0.938 ;0.937 ;6;6;6
6fd0cef8b483042e59a31e48ccd7b55c;minipregunta-4;0;;NINGUNA;0;;NINGUNA;;;;1;1 6 5 ;1 6 5 ;0.763 ;0.92 0.879 0.853 ;0.922 0.879 0.851 ;1;1 6 0 ;1 6 0 
10cafedb98461e0cc713b7e186bb343d;minipregunta-1;1;;;1;;;;;;1;1 2 ;1 2 ;0.676 ;0.88 0.833 ;0.879 0.838 ;1;1 0 ;1 0 
10cafedb98461e0cc713b7e186bb343d;minipregunta-2;1;;;1;;;;;;1;1;1;0.488 ;0.846 ;0.846 ;0;0;0
10cafedb98461e0cc713b7e186bb343d;minipregunta-3;1;;;1;;;;;;1 2 ;1;1;0.716 0.689 ;0.928 ;0.925 ;1 2 ;1;1
10cafedb98461e0cc713b7e186bb343d;minipregunta-4;2;;;2;;;;;;1 2 ;2 1 ;2 1 ;0.665 0.605 ;0.89 0.888 ;0.891 0.889 ;1 0 ;2 1 ;2 1 
45cc2481407de2e39e65d84dbe9a36bb;minipregunta-1;1;;;1;;;;;;1;1;1;0.74 ;0.951 ;0.95 ;1;1;1
45cc2481407de2e39e65d84dbe9a36bb;minipregunta-2;2;;;2;;;;;;2;1 3 ;1;0.597 ;0.805 0.731 ;0.807 ;0;0 0 ;0
45cc2481407de2e39e65d84dbe9a36bb;minipregunta-3;3;;;3;;;;;;4 3 1 ;3 4 1 ;3 4 1 ;0.687 0.671 0.664 ;0.909 0.88 0.852 ;0.911 0.879 0.845 ;4 3 1 ;3 4 0 ;3 4 0 
45cc2481407de2e39e65d84dbe9a36bb;minipregunta-4;4;;;4;;;;;;4 1 ;1 4 ;1 4 ;0.685 0.657 ;0.897 0.884 ;0.896 0.883 ;4 1 ;1 4 ;1 4 
12e04dc237e84fb96ae79107c483c380;minipregunta-1;1;;;1;;;;;;1;1;1 4 ;0.685 ;0.85 ;0.849 0.774 ;1;0;0 0 
12e04dc237e84fb96ae79107c483c380;minipregunta-2;2;3;CONJUNTA;2;3;CONJUNTA;;;;1;4 1 ;4 1 ;0.479 ;0.8 0.741 ;0.8 0.741 ;0;0 0 ;0 0 
12e04dc237e84fb96ae79107c483c380;minipregunta-3;5;;;5;;;;;;4;4 1 ;4 1 ;0.713 ;0.918 0.849 ;0.919 0.85 ;4;4 0 ;4 0 
12e04dc237e84fb96ae79107c483c380;minipregunta-4;6;;;6;;;;;;1;5 1 ;5 1 ;0.791 ;0.912 0.894 ;0.911 0.894 ;1;5 1 ;5 1 
cd6e6f55c5f29dadd7af0d590e68bdc1;minipregunta-1;1;;;1;;;;;;3 1 ;1 2 ;1 2 ;0.597 0.551 ;0.808 0.746 ;0.807 0.745 ;0 0 ;0 0 ;0 0 
cd6e6f55c5f29dadd7af0d590e68bdc1;minipregunta-2;2;;;2;;;;;;2;2 1 3 ;2 1 3 ;0.497 ;0.69 0.67 0.67 ;0.691 0.671 0.671 ;0;0 0 0 ;0 0 0 
cd6e6f55c5f29dadd7af0d590e68bdc1;minipregunta-3;2;;;2;;;;;;2 1 ;2 1 ;2 1 ;0.555 0.502 ;0.88 0.865 ;0.882 0.865 ;0 0 ;2 0 ;2 0 
cd6e6f55c5f29dadd7af0d590e68bdc1;minipregunta-4;3;;;3;;;;;;3 1 ;1 3 ;1 3 ;0.781 0.712 ;0.897 0.863 ;0.896 0.864 ;3 1 ;1 0 ;1 0 
